,Job Title,salary_date_status,location,skills_required
0,Social Media Manager,"Jan 07, 20253 Years","Rayymen Technologies Private Limited, Lahore, Pakistan",Social Media ManagementSocial Media HandlingSocial Media Strategies
1,Senior Project Manager,"Jan 07, 20256 Years150K - 200K","Rayymen Technologies Private Limited, Multiple Cities, Pakistan",Web Project ManagementAgile Project ManagementEnd  to End Sales
2,Project Coordinator,"Jan 07, 20251 Year","Rayymen Technologies Private Limited, Lahore, Pakistan",Client DealingEnd  to End SalesProject Management
3,Sales Executive,"Jan 07, 20251 Year40K - 50K","Rayymen Technologies Private Limited, Lahore, Pakistan",Client DealingSalesEnd  to End Sales
4,Magento Developer,"Jan 07, 20253 Years70K - 250K","Rayymen Technologies Private Limited, Multiple Cities, Pakistan",MySQLMagnetoHTMLPHP
5,Senior Full Stack / Java Developer,"Jan 07, 20254 Years150K - 300K","Rayymen Technologies Private Limited, Multiple Cities, Pakistan",Coordination Skill'sGitRESTBackend DevelopmentHTMLBootstrapGithubHibernateCSS
6,Mid Level JS Engineer - React / Vue,"Jan 07, 20252 Years70K - 100K","App Corp, Lahore, Pakistan",NodeJsVue.jsReact
7,Client Services Representative,"Jan 07, 20251 Year","Rayymen Technologies Private Limited, Lahore, Pakistan",Client DealingCommunication SkillsClient Relations ManagementEnd  to End Sales
8,Junior HR Manager,"Jan 07, 20251 Year30K - 45K","Rayymen Technologies Private Limited, Lahore, Pakistan",Employee EngagementHR Information ManagementLeadership Skills
9,Graphic Designer,"Jan 07, 20253 Years","Rayymen Technologies Private Limited, Lahore, Pakistan",Adobe IllustratorMotion GraphicsGraphics Editing2D GraphicsDesigning Software CommandEnd  to End Sales
10,HR Coordinator,"Jan 07, 2025Fresh30K - 40K","Rayymen Technologies Private Limited, Lahore, Pakistan",Admin Task PlanningHR Information ManagementExecutive Administrative Assistance
11,Senior Frontend Software Engineer,"Jan 07, 20255 Years","Rayymen Technologies Private Limited, Multiple Cities, Pakistan",JavascriptGitCSS3HTMLReact JSFrontend DevelopmentFrontEnd CodingNext Js
12,Swift UI Developer,"Jan 07, 20252 Years200K - 300K","Rayymen Technologies Private Limited, Multiple Cities, Pakistan",Core DataiOS DevelopmentRESTful APIsSwiftMVVMAugmented RealityVersion Control
13,Junior Social Media Manager,"Jan 07, 20251 Year30K - 40K","Rayymen Technologies Private Limited, Lahore, Pakistan",Social Media OptimizationSocial Media HandlingSocial Media Strategies
14,Senior Automated Quality Assurance Engineer,"Jan 07, 20255 Years80K - 200K","Rayymen Technologies Private Limited, Multiple Cities, Pakistan",Unit TestingSelenium TestingSoftware Quality Assurance
15,Customer Service Specialist,"Jan 07, 2025Less than 1 Year60K - 80K","Abacus Consulting, Lahore, Pakistan",Negotiations SkillsListening to CustomersCustomer Service Skills
16,Sales Representative,"Jan 07, 2025Fresh40K - 125K","Switch Waves Technologies, Karachi, Pakistan",Fluent in EnglishCustomer SupportLead Generation Skills
17,Business Development Executive,"Jan 07, 2025Less than 1 Year20K - 35K","Rootlet Solutions, Karachi, Pakistan",Data AnalyticsAlgorithm KnowledgeTrade Sales
18,Amazon Listing Intern,"Jan 07, 2025Less than 1 Year","IT Hardware Hub, Lahore, Pakistan",Data CollectionData MiningAmazon FBA Knowledge
19,Management Trainee Officer - Key Accounts,"Jan 07, 20251 Year30K - 60K","Ozeefy, Lahore, Pakistan",
20,Data Entry Operator,"Jan 07, 2025Fresh35K - 45K","DMN Technology, Lahore, Pakistan",Internet BrowsingWeb BrowsingData Entry
21,Shopify Developer,"Jan 06, 20252 Years70K - 125K","Genratives, Lahore, Pakistan",
22,Legal Counsel – Consultant,"Jan 06, 20252 Years","MicroMerger (Pvt.) Ltd., Islamabad, Pakistan",Contract ManagementLegal CounselingLegal Contract ReviewLegal Consulting
23,PHP Developer,"Jan 06, 20252 Years","YAMSOL Technologies Pvt Ltd, Lahore, Pakistan",MySQLJavascriptCodeigniterRESTful APIsLaravel
24,Shopify Developer,"Jan 06, 20253 Years35K - 70K","Nmsoft, Multan, Pakistan",ShopifyCommunication SkillsCoordination Skills
25,PHP / Wordpress Developer,"Jan 06, 20252 Years40K - 80K","Cresvi, Faisalabad, Pakistan",
26,HR Executive,"Jan 06, 2025Less than 1 Year50K - 70K","Sea Haven IT Solutions, Lahore, Pakistan",
27,Web Developer,"Jan 06, 20251 Year","Rehman Soft, Lahore, Pakistan",JavascriptCSS3HTMLPHP
28,Business Development Specialist / Upwork Bidder,"Jan 06, 20252 Years50K - 100K","UM Digital Hub, Karachi, Pakistan",Business Development ProcessCommunication SkillsDigital ServicesUpwork BiddingBid Strategy
29,Sales Executive - Software,"Jan 06, 2025Less than 1 Year50K - 100K","Cubex Retail Solution, Multiple Cities, Pakistan",Marketing SkillCommunication SkillsEnd to End Sales
30,Customer Support Agent,"Jan 06, 20251 Year80K - 100K","Digitaiz, Lahore, Pakistan",Customer AnalysisPersuasion CustomerCustomer Satisfaction ManagementCustomer Care RepresentationListening to CustomersCustomer SuccessCustomer Interaction ManagementCustomer Acquisition SkillsCustomer Service
31,Brand Shop Verification Officer,"Jan 06, 2025Fresh30K - 70K","Antpower Tech Private Ltd, Lahore, Pakistan",Stock ControlTeam BuildingStock ManagementCommunication SkillsPhysical InventoryMS Excel
32,Management Trainee Officer - HR,"Jan 06, 2025Fresh30K - 40K","Antpower Tech Private Ltd, Lahore, Pakistan",HR Policies CommandCommunication SkillsHR EngagementMS Excel
33,Accountant,"Jan 06, 20251 Year70K - 90K","BS Software, Multiple Cities, Pakistan",Financial AccountingAccounting SkillsComputer Proficient
